timestamp,epoch,train_g_loss,train_c_loss,train_a_loss,train_p_loss,train_e_loss,train_d_loss,train_psnr,train_psnr_std,train_ssim,train_ssim_std,test_psnr,test_psnr_std,test_ssim,test_ssim_std,edge_iou,edge_f1,best_psnr,learning_rate_g,learning_rate_d,batch_size,lambda_content,lambda_adversarial,lambda_perceptual,lambda_edge,runtime_sec,gpu_memory_mb
2025-10-01 15:24:35,1,0.12195243716083555,0.11361483023202623,0.0014683614320752496,0.02851433125106682,0.03647379172541556,0.003142212934607824,22.030513763427734,2.0998473167419434,0.6625503897666931,0.05336253345012665,22.112367630004883,2.2258269786834717,0.6744135618209839,0.051151860505342484,0.6434837579727173,0.7597521543502808,22.112367630004883,0.0002,2e-05,4,1.0,3.0,0.01,0.1,799.6031970977783,961.5263671875
2025-10-01 15:36:16,2,0.11958999120946738,0.11175536654586608,0.0013095115481689124,0.0275044736387652,0.03631045195959414,0.0030491343177445644,22.18230628967285,2.0992543697357178,0.672092854976654,0.05328288674354553,22.10647964477539,2.2143845558166504,0.6801050305366516,0.05149167776107788,0.638738751411438,0.7561870813369751,22.112367630004883,0.0002,2e-05,4,1.0,3.0,0.01,0.1,1500.0015602111816,960.7763671875
2025-10-01 15:49:05,3,0.11753003618826134,0.1100597980016436,0.001200380365275784,0.026761690438099964,0.036014802079561446,0.0030723856992323647,22.29854965209961,2.080353260040283,0.6804930567741394,0.052343256771564484,22.182674407958984,2.185791254043579,0.6835283041000366,0.050885118544101715,0.6359793543815613,0.7534170150756836,22.182674407958984,0.0002,2e-05,4,1.0,3.0,0.01,0.1,2269.1537194252014,961.5263671875
2025-10-01 16:00:43,4,0.11686906204194443,0.10912355836635601,0.0012980148176215491,0.026404226325439296,0.03587417035421848,0.0034221691964705894,22.374326705932617,2.124068021774292,0.6866040229797363,0.05274021252989769,22.145532608032227,2.1908936500549316,0.6870332956314087,0.0517992340028286,0.6467683911323547,0.7618809938430786,22.182674407958984,0.0002,2e-05,4,1.0,3.0,0.01,0.1,2967.031218290329,961.5263671875
2025-10-01 16:12:24,5,0.11506035082306099,0.10766455142953847,0.0011880219122718154,0.0258040431989532,0.035736932992205435,0.003755771436032604,22.492517471313477,2.162539482116699,0.6940397024154663,0.0532991997897625,22.336254119873047,2.319746732711792,0.7013744711875916,0.0537152960896492,0.6486068367958069,0.7635427117347717,22.336254119873047,0.0002,2e-05,4,1.0,3.0,0.01,0.1,3668.0510170459747,960.7763671875
2025-10-01 18:03:55,15,0.10684501701598612,0.0983903155880799,0.0015744756675284816,0.02175218015493826,0.035137526791951625,0.006563079064957552,23.199676513671875,2.099074125289917,0.7313081622123718,0.05008000507950783,22.749126434326172,2.357306957244873,0.7277702689170837,0.05316934362053871,0.6445701718330383,0.7599798440933228,22.749126434326172,0.0002,2e-05,4,1.0,3.0,0.01,0.1,10359.6326110363,961.5263671875
2025-10-01 18:15:14,16,0.1040822803423584,0.09779424233028969,0.0008515804629309505,0.021479655513894195,0.03518500117479999,0.0057521156089093825,23.252376556396484,2.1056368350982666,0.7330737709999084,0.04946690425276756,22.69188690185547,2.349374294281006,0.7283868193626404,0.05271486937999725,0.6510318517684937,0.7653306126594543,22.749126434326172,0.0002,2e-05,4,1.0,3.0,0.01,0.1,11038.667634010315,961.5263671875
2025-10-01 18:26:56,17,0.10376078038137189,0.09690558196749549,0.0010443743930225128,0.021120139610455592,0.03510873725334004,0.007368280160865122,23.318248748779297,2.0895116329193115,0.7371195554733276,0.048696815967559814,22.653018951416016,2.358766794204712,0.7247080206871033,0.05120453983545303,0.6436744928359985,0.7599636912345886,22.749126434326172,0.0002,2e-05,4,1.0,3.0,0.01,0.1,11740.383162260056,960.7763671875
2025-10-01 18:38:33,18,0.10498137250021393,0.09596079502419243,0.0017662995553593373,0.020754416372014556,0.035141344825200864,0.006178881520159788,23.400190353393555,2.0992989540100098,0.7389631271362305,0.048422399908304214,22.794677734375,2.3814520835876465,0.7314893007278442,0.05237944424152374,0.6519951224327087,0.7662571668624878,22.794677734375,0.0002,2e-05,4,1.0,3.0,0.01,0.1,12437.288333177567,961.5263671875
2025-10-01 18:50:07,19,0.10180202596765915,0.09517184791701247,0.0009719398695458163,0.020442728588873114,0.03509931143163123,0.006551908038730559,23.447505950927734,2.068033218383789,0.7422201633453369,0.047825220972299576,22.744873046875,2.462141990661621,0.7283852100372314,0.05333707109093666,0.6498259902000427,0.7644975781440735,22.794677734375,0.0002,2e-05,4,1.0,3.0,0.01,0.1,13131.259061336517,961.5263671875
2025-10-01 19:01:28,20,0.10071504973999058,0.094344472933673,0.0008884090794630411,0.02010182518052661,0.03504331194265055,0.006019144629865148,23.519433975219727,2.061997652053833,0.7447723746299744,0.04715980216860771,22.737220764160156,2.4163694381713867,0.7327080965042114,0.05205715820193291,0.6508620381355286,0.7654173374176025,22.794677734375,0.0002,2e-05,4,1.0,3.0,0.01,0.1,13812.111331224442,960.7763671875
2025-10-01 19:12:46,21,0.09949429248018613,0.09352241926445781,0.0007575445483062828,0.019788924976043114,0.035013503261044084,0.005068043582039056,23.586606979370117,2.069640636444092,0.7471667528152466,0.04705412685871124,22.52897834777832,2.41088604927063,0.7279874086380005,0.056228213012218475,0.6498550176620483,0.7642020583152771,22.794677734375,0.0002,2e-05,4,1.0,3.0,0.01,0.1,14490.611377716064,961.5263671875
2025-10-01 19:23:56,22,0.09972539557136716,0.09287386797906062,0.0010517871527702173,0.01943774449088862,0.035017886743516344,0.005246393817507631,23.64663314819336,2.0426671504974365,0.7480539679527283,0.0470552071928978,22.45140838623047,2.3240861892700195,0.7157477736473083,0.054353926330804825,0.6424577236175537,0.7585086822509766,22.794677734375,0.0002,2e-05,4,1.0,3.0,0.01,0.1,15160.154018163681,961.5263671875
2025-10-01 19:34:58,23,0.09816891284823209,0.09193749569444402,0.0008483022181149994,0.01908489505654086,0.03495661473242956,0.00550751334342819,23.730493545532227,2.0377581119537354,0.7526947259902954,0.04527169093489647,22.6019229888916,2.4473345279693604,0.732519805431366,0.05445104092359543,0.6491401195526123,0.7637724876403809,22.794677734375,0.0002,2e-05,4,1.0,3.0,0.01,0.1,15822.275440216064,960.7763671875
2025-10-01 19:45:57,24,0.09885813270593294,0.09139349007312002,0.001258696651232023,0.018836916407230616,0.03500183565834489,0.006101252587901039,23.78363609313965,2.034801959991455,0.7535188794136047,0.045401498675346375,22.784353256225586,2.399075746536255,0.7370398640632629,0.05350358039140701,0.6479198336601257,0.7628185749053955,22.794677734375,0.0002,2e-05,4,1.0,3.0,0.01,0.1,16481.020236730576,961.5263671875
2025-10-01 19:56:54,25,0.0975797769410359,0.09078420693593146,0.0010362722995172502,0.018651585150827706,0.03500237108371536,0.004969720215700403,23.82819366455078,2.049889326095581,0.7554581761360168,0.0458291731774807,22.74199867248535,2.506444215774536,0.7343087196350098,0.055029161274433136,0.6488230228424072,0.7636961936950684,22.794677734375,0.0002,2e-05,4,1.0,3.0,0.01,0.1,17138.595376491547,961.5263671875
2025-10-01 20:07:52,26,0.09700426031889538,0.0901534378815281,0.0010570548760195817,0.018395637060427215,0.03495701505046356,0.008004945097747003,23.865055084228516,1.9935126304626465,0.7578614354133606,0.045181211084127426,22.679954528808594,2.4107909202575684,0.7327393889427185,0.05382765457034111,0.652107834815979,0.7659482359886169,22.794677734375,0.0002,2e-05,4,1.0,3.0,0.01,0.1,17795.945187091827,960.7763671875
2025-10-01 20:19:04,27,0.09581159636423897,0.08943545418760117,0.0009015153681306796,0.018143406813409608,0.03490162104250929,0.004301465877618354,23.928869247436523,2.0005581378936768,0.7588942050933838,0.044919125735759735,22.672618865966797,2.413346767425537,0.7356927394866943,0.056849993765354156,0.6516807079315186,0.7655094265937805,22.794677734375,0.0002,2e-05,4,1.0,3.0,0.01,0.1,18468.766195058823,961.5263671875
2025-10-01 20:30:30,28,0.09904847592995007,0.08913956553551845,0.0020824622142161836,0.0180193001042382,0.034813305880234235,0.004640756872774276,23.960920333862305,2.0158238410949707,0.7608916759490967,0.043694306164979935,22.689258575439453,2.419198989868164,0.7369686365127563,0.05679592117667198,0.6506288647651672,0.764845609664917,22.794677734375,0.0002,2e-05,4,1.0,3.0,0.01,0.1,19154.400048017502,961.5263671875
2025-10-01 20:42:02,29,0.09622064148123524,0.08846452209331294,0.0013651245200991923,0.017746731571919947,0.03483278468857178,0.005272571034575966,24.01079559326172,1.9778724908828735,0.7628495693206787,0.043489038944244385,22.796785354614258,2.425791025161743,0.7386003732681274,0.054159391671419144,0.6532904505729675,0.7670138478279114,22.796785354614258,0.0002,2e-05,4,1.0,3.0,0.01,0.1,19846.72536802292,960.7763671875
2025-10-01 20:53:20,30,0.09453643850614059,0.08819690473771898,0.0008937647311823934,0.017634681284478138,0.03481892701262827,0.0042343831555227045,24.056215286254883,2.002953290939331,0.7630504369735718,0.04560871794819832,22.58048439025879,2.382429838180542,0.7277237176895142,0.05775943771004677,0.6487083435058594,0.7631111145019531,22.796785354614258,0.0002,2e-05,4,1.0,3.0,0.01,0.1,20524.15226006508,961.5263671875
2025-10-01 21:04:36,31,0.09410693783966224,0.08754492793794172,0.0009708412034583865,0.017470763432848296,0.03474778549401167,0.004694896849936673,24.089569091796875,1.9954017400741577,0.7652780413627625,0.04334639012813568,22.813495635986328,2.4475202560424805,0.7390124797821045,0.05389846861362457,0.649055004119873,0.7638033628463745,22.813495635986328,0.0002,2e-05,4,1.0,3.0,0.01,0.1,21200.03627347946,961.5263671875
2025-10-01 21:16:26,32,0.09291574664358547,0.08664378822077869,0.0008772319052979367,0.017090777268329457,0.034693549072372376,0.004168231549396456,24.178936004638672,1.984663486480713,0.767774224281311,0.04348556324839592,22.674495697021484,2.386131763458252,0.7310183048248291,0.053863588720560074,0.6509618759155273,0.7652884721755981,22.813495635986328,0.0002,2e-05,4,1.0,3.0,0.01,0.1,21910.009984970093,960.7763671875
2025-10-01 21:27:55,33,0.09309242613968706,0.08636580008376515,0.0010313489819892578,0.017032834498442232,0.03462250763326427,0.005009564550613964,24.204177856445312,2.0005617141723633,0.7681915163993835,0.043159883469343185,22.755022048950195,2.402223825454712,0.7412868142127991,0.055561166256666183,0.6524665951728821,0.7665427923202515,22.813495635986328,0.0002,2e-05,4,1.0,3.0,0.01,0.1,22599.41951394081,961.5263671875
2025-10-01 21:39:06,34,0.09277076298752934,0.08603829220686618,0.0010333349873586771,0.016932529300592993,0.03463140470156984,0.004123561017107791,24.22320556640625,1.9824703931808472,0.7696142196655273,0.042516689747571945,22.82605743408203,2.483564615249634,0.7444941401481628,0.05536111444234848,0.655241072177887,0.7685040235519409,22.82605743408203,0.0002,2e-05,4,1.0,3.0,0.01,0.1,23270.457962036133,961.5263671875
2025-10-01 21:51:07,35,0.09166603512772056,0.08541000805140375,0.0008782081953617265,0.016689110210733053,0.034545114481350093,0.003912685684294307,24.297121047973633,2.003823757171631,0.7717939019203186,0.04366759955883026,22.586715698242188,2.4716432094573975,0.7383548617362976,0.05440124496817589,0.6516279578208923,0.7658924460411072,22.82605743408203,0.0002,2e-05,4,1.0,3.0,0.01,0.1,23991.557357788086,960.7763671875
2025-10-01 22:03:13,36,0.09173382158506423,0.08502174762069892,0.001031562902135924,0.016586100897834414,0.03451524241605491,0.004633475436603875,24.307621002197266,1.9758380651474,0.7734572291374207,0.04226207360625267,22.924543380737305,2.5139803886413574,0.7483873963356018,0.054748449474573135,0.6570212244987488,0.769868791103363,22.924543380737305,0.0002,2e-05,4,1.0,3.0,0.01,0.1,24717.41396856308,961.5263671875
2025-10-01 22:15:21,37,0.09243238892424144,0.08465493783341728,0.0013820206058682172,0.016434426215621037,0.03467044905381897,0.003910273948049808,24.366329193115234,2.0141913890838623,0.7742750644683838,0.04279683157801628,22.815641403198242,2.4938302040100098,0.7403243184089661,0.056118108332157135,0.6527315974235535,0.766593873500824,22.924543380737305,0.0002,2e-05,4,1.0,3.0,0.01,0.1,25445.444234609604,961.5263671875
2025-10-01 22:27:41,38,0.09299198054119287,0.08413576042327654,0.0017462946029743627,0.016272380820401812,0.03454612528438593,0.004911533763483781,24.393434524536133,1.987038254737854,0.7752270698547363,0.04133758321404457,22.837621688842773,2.4570467472076416,0.7431652545928955,0.05451372638344765,0.6562671065330505,0.7692811489105225,22.924543380737305,0.0002,2e-05,4,1.0,3.0,0.01,0.1,26185.070900678635,960.7763671875
2025-10-01 22:39:53,39,0.0898986303576956,0.08360927386162945,0.0008932903994383157,0.01615358954543923,0.03447949401561902,0.003916428689870492,24.416587829589844,1.9683315753936768,0.7768989205360413,0.0400683730840683,22.853670120239258,2.472209930419922,0.7442082166671753,0.0545976348221302,0.6560876369476318,0.7692285180091858,22.924543380737305,0.0002,2e-05,4,1.0,3.0,0.01,0.1,26917.21468114853,961.5263671875
2025-10-01 22:52:01,40,0.09021488630555319,0.08333957447435432,0.0010906061711412776,0.01605770638394591,0.034429162362803,0.00420188000950205,24.46125602722168,2.0129001140594482,0.7776095867156982,0.040703773498535156,22.805599212646484,2.4703803062438965,0.7417069673538208,0.05432232469320297,0.6510006785392761,0.7650545835494995,22.924543380737305,0.0002,2e-05,4,1.0,3.0,0.01,0.1,27645.799152851105,961.5263671875
2025-10-01 23:03:59,41,0.08859168673296604,0.082987475399112,0.0006704659125031514,0.01590661265450368,0.03433747452109153,0.003851665265136654,24.48933982849121,1.9823241233825684,0.7792607545852661,0.04035835340619087,22.873153686523438,2.4990601539611816,0.7430859804153442,0.05619922652840614,0.6533204317092896,0.7669169902801514,22.924543380737305,0.0002,2e-05,4,1.0,3.0,0.01,0.1,28363.10695695877,960.7763671875
2025-10-01 23:15:54,42,0.08909978058676195,0.08255620477016597,0.0009844227219450187,0.015790331099633573,0.034324042183059136,0.0039602470281022185,24.519412994384766,1.9772720336914062,0.7805638313293457,0.04063064232468605,22.897436141967773,2.4868013858795166,0.746222972869873,0.054722853004932404,0.6540432572364807,0.7672197818756104,22.924543380737305,0.0002,2e-05,4,1.0,3.0,0.01,0.1,29078.707224845886,961.5263671875
2025-10-01 23:27:18,43,0.08760182416635827,0.08208905654960602,0.0006394107771966402,0.015640476503734003,0.03438130434183872,0.004334777614720943,24.573135375976562,2.004976272583008,0.7808175683021545,0.040846969932317734,22.954151153564453,2.5257363319396973,0.7456296682357788,0.055193912237882614,0.6533247828483582,0.7670518755912781,22.954151153564453,0.0002,2e-05,4,1.0,3.0,0.01,0.1,29762.200481414795,961.5263671875
2025-10-01 23:38:30,44,0.08769316798801707,0.08172074730936023,0.000798058557701634,0.015529140195176885,0.0342295354351916,0.0030980331656602364,24.602262496948242,1.9980117082595825,0.7828012108802795,0.04069611430168152,22.840381622314453,2.4683337211608887,0.7450293302536011,0.05493906885385513,0.653947114944458,0.7674036622047424,22.954151153564453,0.0002,2e-05,4,1.0,3.0,0.01,0.1,30434.347103834152,960.7763671875
2025-10-01 23:49:40,45,0.08707002518274246,0.0816887265269184,0.0005965200255073898,0.015510408600338641,0.03436634412330991,0.002352692854621417,24.60506820678711,1.995895504951477,0.7818993330001831,0.03912121802568436,22.808765411376953,2.455376148223877,0.7449617981910706,0.05521884560585022,0.6517327427864075,0.7656119465827942,22.954151153564453,0.0002,2e-05,4,1.0,3.0,0.01,0.1,31104.20347213745,961.5263671875
2025-10-02 00:01:03,46,0.09078392781770067,0.08112233664773676,0.0020299362489640533,0.01530625380165989,0.03418719846711286,0.003669761824882129,24.667795181274414,2.006021499633789,0.7842684984207153,0.03882985562086105,22.8642520904541,2.52498197555542,0.7452817559242249,0.055125992745161057,0.6557087898254395,0.7689570784568787,22.954151153564453,0.0002,2e-05,4,1.0,3.0,0.01,0.1,31787.314883708954,961.5263671875
2025-10-02 00:12:01,47,0.08636461414484724,0.0807924387763956,0.0006666096276740441,0.015219129980238383,0.034201551536623444,0.003294558309090252,24.701919555664062,2.021787405014038,0.785007894039154,0.03977857902646065,22.885507583618164,2.503032922744751,0.7451517581939697,0.055600862950086594,0.6531751155853271,0.7666513323783875,22.954151153564453,0.0002,2e-05,4,1.0,3.0,0.01,0.1,32445.550665140152,960.7763671875
2025-10-02 00:23:06,48,0.08515287225045488,0.08035020439331324,0.00041287888987253025,0.015076413560271016,0.03413267181489892,0.0032616682135714935,24.724403381347656,1.990415096282959,0.7864574193954468,0.03863581269979477,22.832565307617188,2.4447593688964844,0.7443285584449768,0.05532914400100708,0.6512337923049927,0.7652633190155029,22.954151153564453,0.0002,2e-05,4,1.0,3.0,0.01,0.1,33110.22604584694,961.5263671875
2025-10-02 00:34:19,49,0.08673445331474346,0.0799873011080026,0.0010639236484709593,0.014958203604276271,0.03405799248565687,0.0030197684245649725,24.763744354248047,1.9858381748199463,0.7875944972038269,0.03874306380748749,22.89695167541504,2.527397871017456,0.7500457167625427,0.05520441755652428,0.6575459837913513,0.7702372670173645,22.954151153564453,0.0002,2e-05,4,1.0,3.0,0.01,0.1,33783.48334026337,961.5263671875
2025-10-02 00:45:31,50,0.08559263916869428,0.07994759633850468,0.0006962323993460338,0.014960364386468644,0.03406741997535749,0.004400993901391892,24.775157928466797,2.0023715496063232,0.7874618768692017,0.0394858680665493,22.944202423095703,2.5413477420806885,0.749699056148529,0.05518042668700218,0.6579064726829529,0.770455002784729,22.954151153564453,0.0002,2e-05,4,1.0,3.0,0.01,0.1,34455.758432626724,960.7763671875
2025-10-02 00:56:38,51,0.08440662382124134,0.07937547758996982,0.0004970817220552026,0.014764096087010134,0.03392260159057564,0.00302229372891316,24.821046829223633,2.011265277862549,0.7900134325027466,0.038871582597494125,22.91632652282715,2.4648995399475098,0.7490599155426025,0.055042147636413574,0.6583923101425171,0.770623505115509,22.954151153564453,0.0002,2e-05,4,1.0,3.0,0.01,0.1,35122.072927474976,961.5263671875
2025-10-02 01:07:39,52,0.0837166239981913,0.07903990435532518,0.0003771034188489985,0.014677125220966843,0.033986380593350324,0.0028460891523966465,24.856033325195312,2.0144054889678955,0.790276825428009,0.03867708146572113,22.861970901489258,2.462924003601074,0.7465377449989319,0.054517220705747604,0.660018265247345,0.7720764875411987,22.954151153564453,0.0002,2e-05,4,1.0,3.0,0.01,0.1,35783.799129486084,961.5263671875
2025-10-02 01:18:36,53,0.0857147381367723,0.07874062527858851,0.001146533948956593,0.014582083813209213,0.03388690156190219,0.0024017823813994835,24.87534523010254,1.9985851049423218,0.7913952469825745,0.03773375600576401,22.9317626953125,2.536827802658081,0.7501344084739685,0.05510658770799637,0.6558314561843872,0.7690127491950989,22.954151153564453,0.0002,2e-05,4,1.0,3.0,0.01,0.1,36440.29930830002,960.7763671875
2025-10-02 01:29:34,54,0.08327525462197799,0.07862012131627491,0.00037326059270976233,0.014553330859245107,0.03389818219050185,0.001802389568183571,24.879077911376953,1.9884469509124756,0.7913993000984192,0.03763747587800026,22.94039535522461,2.496589183807373,0.7517386078834534,0.054500482976436615,0.6591642498970032,0.7714243531227112,22.954151153564453,0.0002,2e-05,4,1.0,3.0,0.01,0.1,37098.55573225021,961.5263671875
2025-10-02 01:40:35,55,0.08438612520531844,0.07802794355561914,0.0009450300212286922,0.014360434401969319,0.03379487178187001,0.003951988104285652,24.930307388305664,1.9765572547912598,0.7935935854911804,0.03707755729556084,22.820165634155273,2.4520702362060547,0.7443633675575256,0.05711014196276665,0.6588070392608643,0.7709435820579529,22.954151153564453,0.0002,2e-05,4,1.0,3.0,0.01,0.1,37758.88995885849,961.5263671875
2025-10-02 01:51:32,56,0.0837655298861422,0.07791335295819017,0.000775704957191215,0.01430751407442832,0.03381986997510129,0.0020525755001242264,24.960241317749023,1.9959636926651,0.7940083146095276,0.03841780871152878,22.950185775756836,2.493642568588257,0.7511893510818481,0.05514519661664963,0.6581933498382568,0.7704817652702332,22.954151153564453,0.0002,2e-05,4,1.0,3.0,0.01,0.1,38416.48364973068,960.7763671875
2025-10-02 02:02:28,57,0.08313435575080637,0.0774648222839358,0.0007150129559483002,0.014177691335694161,0.03382717577922172,0.0022561973719448262,24.994428634643555,1.9914461374282837,0.7950193285942078,0.0380767285823822,22.86801528930664,2.4362282752990723,0.7486696243286133,0.05505242571234703,0.658202588558197,0.7703174352645874,22.954151153564453,0.0002,2e-05,4,1.0,3.0,0.01,0.1,39072.524577617645,961.5263671875
2025-10-02 02:13:23,58,0.08169951516309054,0.07740018848422629,0.0002626247178551916,0.01416571268499888,0.03369795311784765,0.0013899133306580012,24.995746612548828,1.991363286972046,0.795261561870575,0.03669684752821922,22.892868041992188,2.5496833324432373,0.750327467918396,0.056049369275569916,0.65787672996521,0.7701815962791443,22.954151153564453,0.0002,2e-05,4,1.0,3.0,0.01,0.1,39727.62264442444,961.5263671875
2025-10-02 02:24:20,59,0.08173493009710552,0.07692278422346843,0.00043450268430244627,0.014064636581325288,0.03367991545443249,0.001368311677731901,25.05071449279785,2.0325329303741455,0.7970387935638428,0.03672659397125244,23.011316299438477,2.5358564853668213,0.753991425037384,0.05592798814177513,0.6608380675315857,0.772509753704071,23.011316299438477,0.0002,2e-05,4,1.0,3.0,0.01,0.1,40384.60519337654,960.7763671875
2025-10-02 02:35:22,60,0.08129055797076402,0.07668645864016216,0.0003663145433039815,0.01395585925420514,0.033655971432024076,0.0015487473113922872,25.087600708007812,2.038076400756836,0.7982404232025146,0.03737645968794823,22.927688598632812,2.537338972091675,0.7508505582809448,0.055825792253017426,0.6546218991279602,0.7679605484008789,23.011316299438477,0.0002,2e-05,4,1.0,3.0,0.01,0.1,41045.93816661835,961.5263671875
2025-10-02 02:46:30,61,0.08117275597762999,0.07639351852521606,0.0004267956452071471,0.013863707361168667,0.033602135328418783,0.0011438521202193103,25.108572006225586,2.029592514038086,0.7987949848175049,0.03707592189311981,22.954118728637695,2.5328071117401123,0.7512248754501343,0.05434393882751465,0.6532634496688843,0.7672247886657715,23.011316299438477,0.0002,2e-05,4,1.0,3.0,0.01,0.1,41714.35706472397,961.5263671875
2025-10-02 02:57:28,62,0.08139775738374187,0.07621977944619332,0.0005597691830693691,0.01381075444090077,0.0336056281032654,0.0014205392159695562,25.11210823059082,2.0057711601257324,0.7989420890808105,0.03651205822825432,22.84068489074707,2.501814603805542,0.7501612305641174,0.05591350793838501,0.6599437594413757,0.7718160152435303,23.011316299438477,0.0002,2e-05,4,1.0,3.0,0.01,0.1,42372.08754277229,960.7763671875
2025-10-02 03:08:25,63,0.08080426307584868,0.07566154015685828,0.0005529202687503973,0.013648858445174878,0.0334747357820912,0.0020909423797242956,25.182069778442383,2.0347800254821777,0.8008939027786255,0.03544967994093895,22.9470157623291,2.573803186416626,0.751906156539917,0.05556667223572731,0.66158127784729,0.7731286883354187,23.011316299438477,0.0002,2e-05,4,1.0,3.0,0.01,0.1,43029.180468559265,961.5263671875
2025-10-02 03:19:22,64,0.08217650085400952,0.07565458147095498,0.0010089075924947966,0.013632394801918947,0.033588724674279896,0.0014525121792698034,25.15256690979004,1.977675199508667,0.8004952073097229,0.03506188839673996,23.004077911376953,2.5106446743011475,0.7557118535041809,0.05441365763545036,0.6604059934616089,0.7722164392471313,23.011316299438477,0.0002,2e-05,4,1.0,3.0,0.01,0.1,43686.08922624588,961.5263671875
2025-10-02 03:30:19,65,0.08123132082498068,0.07532221793796123,0.0008053798052218578,0.013519847144445655,0.033577649208672664,0.00125931384256826,25.21323585510254,2.0185744762420654,0.8018453121185303,0.03653240576386452,22.928050994873047,2.554409980773926,0.7529482841491699,0.05562196299433708,0.6587736010551453,0.7712385058403015,23.011316299438477,0.0002,2e-05,4,1.0,3.0,0.01,0.1,44343.67681193352,960.7763671875
2025-10-02 03:41:23,66,0.07994263391790299,0.07494513260605401,0.0005081841183596971,0.013445669919831468,0.03338492276317228,0.0015986185299570336,25.23519515991211,2.0074448585510254,0.8029893040657043,0.035546548664569855,22.93421745300293,2.5438232421875,0.7543306350708008,0.05578446015715599,0.661192774772644,0.7729628086090088,23.011316299438477,0.0002,2e-05,4,1.0,3.0,0.01,0.1,45007.10578250885,961.5263671875
